+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                    ;
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; inst|pipelined_fsm_0|func_top|pipelined_fsm|fp_mul_2|fp_mul_actual|fp_mul_actual_inst|prodXY_uid105_prod_uid47_fpMulTest_cma_delay                                       ; 51    ; 0              ; 3            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|pipelined_fsm|fp_mul_2|fp_mul_actual|fp_mul_actual_inst|redist0_signR_uid48_fpMulTest_q_2                                                  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|pipelined_fsm|fp_mul_2|fp_mul_actual|fp_mul_actual_inst|signR_uid48_fpMulTest_delay                                                        ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|pipelined_fsm|fp_mul_2|fp_mul_actual|fp_mul_actual_inst|redist7_excZ_x_uid15_fpMulTest_q_2                                                 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|pipelined_fsm|fp_mul_2|fp_mul_actual|fp_mul_actual_inst|excZ_x_uid15_fpMulTest_delay                                                       ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|pipelined_fsm|fp_mul_2|fp_mul_actual|fp_mul_actual_inst|redist3_expXIsMax_uid30_fpMulTest_q_2                                              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|pipelined_fsm|fp_mul_2|fp_mul_actual|fp_mul_actual_inst|expXIsMax_uid30_fpMulTest_delay                                                    ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|pipelined_fsm|fp_mul_2|fp_mul_actual|fp_mul_actual_inst|redist2_fracXIsZero_uid31_fpMulTest_q_2                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|pipelined_fsm|fp_mul_2|fp_mul_actual|fp_mul_actual_inst|fracXIsZero_uid31_fpMulTest_delay                                                  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|pipelined_fsm|fp_mul_2|fp_mul_actual|fp_mul_actual_inst|redist4_excZ_y_uid29_fpMulTest_q_2                                                 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|pipelined_fsm|fp_mul_2|fp_mul_actual|fp_mul_actual_inst|excZ_y_uid29_fpMulTest_delay                                                       ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|pipelined_fsm|fp_mul_2|fp_mul_actual|fp_mul_actual_inst|redist6_expXIsMax_uid16_fpMulTest_q_2                                              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|pipelined_fsm|fp_mul_2|fp_mul_actual|fp_mul_actual_inst|expXIsMax_uid16_fpMulTest_delay                                                    ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|pipelined_fsm|fp_mul_2|fp_mul_actual|fp_mul_actual_inst|redist5_fracXIsZero_uid17_fpMulTest_q_2                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|pipelined_fsm|fp_mul_2|fp_mul_actual|fp_mul_actual_inst|fracXIsZero_uid17_fpMulTest_delay                                                  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|pipelined_fsm|fp_mul_2|fp_mul_actual|fp_mul_actual_inst                                                                                    ; 67    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|pipelined_fsm|fp_mul_2|fp_mul_actual                                                                                                       ; 67    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|pipelined_fsm|fp_mul_2                                                                                                                     ; 67    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|pipelined_fsm|fp_half                                                                                                                      ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|pipelined_fsm|fp_mul_1|fp_mul_actual|fp_mul_actual_inst|redist1_expSum_uid44_fpMulTest_q_2                                                 ; 12    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|pipelined_fsm|fp_mul_1|fp_mul_actual|fp_mul_actual_inst|prodXY_uid105_prod_uid47_fpMulTest_cma_delay                                       ; 51    ; 0              ; 3            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|pipelined_fsm|fp_mul_1|fp_mul_actual|fp_mul_actual_inst|redist0_signR_uid48_fpMulTest_q_2                                                  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|pipelined_fsm|fp_mul_1|fp_mul_actual|fp_mul_actual_inst|signR_uid48_fpMulTest_delay                                                        ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|pipelined_fsm|fp_mul_1|fp_mul_actual|fp_mul_actual_inst|redist7_excZ_x_uid15_fpMulTest_q_2                                                 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|pipelined_fsm|fp_mul_1|fp_mul_actual|fp_mul_actual_inst|excZ_x_uid15_fpMulTest_delay                                                       ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|pipelined_fsm|fp_mul_1|fp_mul_actual|fp_mul_actual_inst|redist3_expXIsMax_uid30_fpMulTest_q_2                                              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|pipelined_fsm|fp_mul_1|fp_mul_actual|fp_mul_actual_inst|expXIsMax_uid30_fpMulTest_delay                                                    ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|pipelined_fsm|fp_mul_1|fp_mul_actual|fp_mul_actual_inst|redist2_fracXIsZero_uid31_fpMulTest_q_2                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|pipelined_fsm|fp_mul_1|fp_mul_actual|fp_mul_actual_inst|fracXIsZero_uid31_fpMulTest_delay                                                  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|pipelined_fsm|fp_mul_1|fp_mul_actual|fp_mul_actual_inst|redist4_excZ_y_uid29_fpMulTest_q_2                                                 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|pipelined_fsm|fp_mul_1|fp_mul_actual|fp_mul_actual_inst|excZ_y_uid29_fpMulTest_delay                                                       ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|pipelined_fsm|fp_mul_1|fp_mul_actual|fp_mul_actual_inst|redist6_expXIsMax_uid16_fpMulTest_q_2                                              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|pipelined_fsm|fp_mul_1|fp_mul_actual|fp_mul_actual_inst|expXIsMax_uid16_fpMulTest_delay                                                    ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|pipelined_fsm|fp_mul_1|fp_mul_actual|fp_mul_actual_inst|redist5_fracXIsZero_uid17_fpMulTest_q_2                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|pipelined_fsm|fp_mul_1|fp_mul_actual|fp_mul_actual_inst|fracXIsZero_uid17_fpMulTest_delay                                                  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|pipelined_fsm|fp_mul_1|fp_mul_actual|fp_mul_actual_inst                                                                                    ; 67    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|pipelined_fsm|fp_mul_1|fp_mul_actual                                                                                                       ; 67    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|pipelined_fsm|fp_mul_1                                                                                                                     ; 67    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|pipelined_fsm|fp_mul_squared|fp_mul_actual|fp_mul_actual_inst|redist1_expSum_uid44_fpMulTest_q_2                                           ; 12    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|pipelined_fsm|fp_mul_squared|fp_mul_actual|fp_mul_actual_inst|prodXY_uid105_prod_uid47_fpMulTest_cma_delay                                 ; 51    ; 0              ; 3            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|pipelined_fsm|fp_mul_squared|fp_mul_actual|fp_mul_actual_inst|redist0_signR_uid48_fpMulTest_q_2                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|pipelined_fsm|fp_mul_squared|fp_mul_actual|fp_mul_actual_inst|signR_uid48_fpMulTest_delay                                                  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|pipelined_fsm|fp_mul_squared|fp_mul_actual|fp_mul_actual_inst|redist7_excZ_x_uid15_fpMulTest_q_2                                           ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|pipelined_fsm|fp_mul_squared|fp_mul_actual|fp_mul_actual_inst|excZ_x_uid15_fpMulTest_delay                                                 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|pipelined_fsm|fp_mul_squared|fp_mul_actual|fp_mul_actual_inst|redist3_expXIsMax_uid30_fpMulTest_q_2                                        ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|pipelined_fsm|fp_mul_squared|fp_mul_actual|fp_mul_actual_inst|expXIsMax_uid30_fpMulTest_delay                                              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|pipelined_fsm|fp_mul_squared|fp_mul_actual|fp_mul_actual_inst|redist2_fracXIsZero_uid31_fpMulTest_q_2                                      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|pipelined_fsm|fp_mul_squared|fp_mul_actual|fp_mul_actual_inst|fracXIsZero_uid31_fpMulTest_delay                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|pipelined_fsm|fp_mul_squared|fp_mul_actual|fp_mul_actual_inst|redist4_excZ_y_uid29_fpMulTest_q_2                                           ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|pipelined_fsm|fp_mul_squared|fp_mul_actual|fp_mul_actual_inst|excZ_y_uid29_fpMulTest_delay                                                 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|pipelined_fsm|fp_mul_squared|fp_mul_actual|fp_mul_actual_inst|redist6_expXIsMax_uid16_fpMulTest_q_2                                        ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|pipelined_fsm|fp_mul_squared|fp_mul_actual|fp_mul_actual_inst|expXIsMax_uid16_fpMulTest_delay                                              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|pipelined_fsm|fp_mul_squared|fp_mul_actual|fp_mul_actual_inst|redist5_fracXIsZero_uid17_fpMulTest_q_2                                      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|pipelined_fsm|fp_mul_squared|fp_mul_actual|fp_mul_actual_inst|fracXIsZero_uid17_fpMulTest_delay                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|pipelined_fsm|fp_mul_squared|fp_mul_actual|fp_mul_actual_inst                                                                              ; 67    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|pipelined_fsm|fp_mul_squared|fp_mul_actual                                                                                                 ; 67    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|pipelined_fsm|fp_mul_squared                                                                                                               ; 67    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|pipelined_fsm|cordic_top|fixed_to_f32_inst                                                                                                 ; 23    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|pipelined_fsm|cordic_top|cordic_inst                                                                                                       ; 26    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|pipelined_fsm|cordic_top|fl32_to_fixed_inst                                                                                                ; 32    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|pipelined_fsm|cordic_top                                                                                                                   ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|pipelined_fsm|fp_angle                                                                                                                     ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top|pipelined_fsm                                                                                                                              ; 36    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0|func_top                                                                                                                                            ; 37    ; 0              ; 0            ; 0              ; 97     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pipelined_fsm_0                                                                                                                                                     ; 40    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|onchip_mem|the_altsyncram|auto_generated|mux2                                                                                                                       ; 388   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|onchip_mem|the_altsyncram|auto_generated|decode3                                                                                                                    ; 5     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|onchip_mem|the_altsyncram|auto_generated                                                                                                                            ; 56    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|onchip_mem                                                                                                                                                          ; 60    ; 1              ; 1            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|msgdma_0|read_mstr_internal|the_read_burst_control                                                                                                                  ; 44    ; 1              ; 44           ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|msgdma_0|read_mstr_internal|the_master_to_st_fifo|auto_generated|dpfifo|wr_ptr                                                                                      ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|msgdma_0|read_mstr_internal|the_master_to_st_fifo|auto_generated|dpfifo|usedw_counter                                                                               ; 5     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|msgdma_0|read_mstr_internal|the_master_to_st_fifo|auto_generated|dpfifo|rd_ptr_msb                                                                                  ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|msgdma_0|read_mstr_internal|the_master_to_st_fifo|auto_generated|dpfifo|three_comparison                                                                            ; 8     ; 4              ; 0            ; 4              ; 1      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|msgdma_0|read_mstr_internal|the_master_to_st_fifo|auto_generated|dpfifo|almost_full_comparer                                                                        ; 8     ; 4              ; 0            ; 4              ; 1      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|msgdma_0|read_mstr_internal|the_master_to_st_fifo|auto_generated|dpfifo|FIFOram                                                                                     ; 64    ; 0              ; 0            ; 0              ; 52     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|msgdma_0|read_mstr_internal|the_master_to_st_fifo|auto_generated|dpfifo                                                                                             ; 57    ; 0              ; 0            ; 0              ; 58     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|msgdma_0|read_mstr_internal|the_master_to_st_fifo|auto_generated                                                                                                    ; 57    ; 0              ; 0            ; 0              ; 58     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|msgdma_0|read_mstr_internal|the_MM_to_ST_adapter                                                                                                                    ; 101   ; 0              ; 38           ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|msgdma_0|read_mstr_internal                                                                                                                                         ; 295   ; 256            ; 196          ; 256            ; 320    ; 256             ; 256           ; 256             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|msgdma_0|dispatcher_internal|the_response_block                                                                                                                     ; 63    ; 308            ; 63           ; 308            ; 308    ; 308             ; 308           ; 308             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|msgdma_0|dispatcher_internal|the_csr_block                                                                                                                          ; 150   ; 20             ; 0            ; 20             ; 40     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|msgdma_0|dispatcher_internal|the_descriptor_buffers|the_write_command_FIFO|the_dp_ram|auto_generated                                                                ; 156   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|msgdma_0|dispatcher_internal|the_descriptor_buffers|the_write_command_FIFO                                                                                          ; 150   ; 2              ; 0            ; 2              ; 136    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|msgdma_0|dispatcher_internal|the_descriptor_buffers|the_read_command_FIFO|the_dp_ram|auto_generated                                                                 ; 156   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|msgdma_0|dispatcher_internal|the_descriptor_buffers|the_read_command_FIFO                                                                                           ; 150   ; 0              ; 0            ; 0              ; 136    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|msgdma_0|dispatcher_internal|the_descriptor_buffers|the_read_signal_breakout                                                                                        ; 130   ; 243            ; 43           ; 243            ; 413    ; 243             ; 243           ; 243             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|msgdma_0|dispatcher_internal|the_descriptor_buffers|the_write_signal_breakout                                                                                       ; 130   ; 261            ; 52           ; 261            ; 404    ; 261             ; 261           ; 261             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|msgdma_0|dispatcher_internal|the_descriptor_buffers                                                                                                                 ; 152   ; 26             ; 1            ; 26             ; 573    ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|msgdma_0|dispatcher_internal                                                                                                                                        ; 840   ; 395            ; 254          ; 395            ; 292    ; 395             ; 395           ; 395             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|msgdma_0                                                                                                                                                            ; 223   ; 0              ; 0            ; 0              ; 96     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|led_pio                                                                                                                                                             ; 38    ; 24             ; 24           ; 24             ; 40     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|jtag_uart|the_first_nios2_system_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|wr_ptr                                                                              ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|jtag_uart|the_first_nios2_system_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|rd_ptr_count                                                                        ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|jtag_uart|the_first_nios2_system_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|FIFOram                                                                             ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|jtag_uart|the_first_nios2_system_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state|count_usedw                                                              ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|jtag_uart|the_first_nios2_system_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state                                                                          ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|jtag_uart|the_first_nios2_system_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo                                                                                     ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|jtag_uart|the_first_nios2_system_jtag_uart_scfifo_r|rfifo|auto_generated                                                                                            ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|jtag_uart|the_first_nios2_system_jtag_uart_scfifo_r                                                                                                                 ; 13    ; 0              ; 1            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|jtag_uart|the_first_nios2_system_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|wr_ptr                                                                              ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|jtag_uart|the_first_nios2_system_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|rd_ptr_count                                                                        ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|jtag_uart|the_first_nios2_system_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|FIFOram                                                                             ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
